date,cl,hilo,vol
2022-10-10,80.047157,0.004199561559896203,26.8162
2022-10-17,80.146187,0.003585710178819035,26.3525
2022-10-24,80.324425,0.004687857005541751,23.3082
2022-10-31,79.888733,0.005817220547435831,27.0915
2022-11-07,80.583519,0.008524395361431125,26.9487
2022-11-14,80.414894,0.00283307445451797,46.4991
2022-11-21,80.533928,0.001972337941805513,12.4672
2022-11-28,80.752151,0.0039374850678512985,48.1729
2022-12-05,80.826668,0.0033203868048898855,24.7333
2022-12-12,80.936005,0.004666654639587264,26.1867
2022-12-19,81.006531,0.0022123903645185905,23.1505
2022-12-26,80.857109,0.0014774072840468833,18.479
2023-01-02,81.205757,0.0046717198030776785,22.5257
2023-01-09,81.325294,0.003797370795861177,27.0951
2023-01-16,81.46476,0.002935027159325365,19.2289
2023-01-23,81.414955,0.0017127481973293612,22.1475
2023-01-30,81.185837,0.004407463033418324,39.631
2023-02-06,81.077499,0.0022132064170738985,23.4666
2023-02-13,81.017616,0.002217568921141222,27.7051
2023-02-20,80.778099,0.0025921015677266013,18.5435
2023-02-27,80.598457,0.004577836608445018,25.2794
2023-03-06,81.209999,0.009152790942620115,35.3064
2023-03-13,82.269997,0.011226548523850077,61.0724
2023-03-20,82.519997,0.011670434152591724,31.3216
2023-03-24,82.519997,0.003268533890274483,8.638304
